https://utat-ss.notion.site/1ce5ca7fe94a4fc3b631bc696f68502f,https://utat-ss.notion.site/97adf814c1944387938b098aa6b0f2ff,https://utat-ss.notion.site/7-Solar-Panels-2393e028b0ea802c8e29def3305a4e3e,https://utat-ss.notion.site/Introduction-to-Modulation-Transfer-Function-020dd0639fc14fefb03f14e4c6db2911,https://utat-ss.notion.site/1819461a3a2b4fdeab8b9c26133ff8e2,https://utat-ss.notion.site/df23b81d4134485fbcd114bce3376c91,https://utat-ss.notion.site/Science-Pipelines-and-Flowcharts-CURRENT-1f53e028b0ea803a8743cf5b05211639,https://utat-ss.notion.site/Port-existing-DCMI-DMA-code-for-the-Flir-Tau-2ab685d2bc39438db7b02f25612cf79b,https://utat-ss.notion.site/Exposure-Time-Trade-Off-18015142adaa45c59b6bd9573a63d0ca,https://utat-ss.notion.site/Benny-Lin-64312e583b6a41fbaf5fe9f59887adc5
https://utat-ss.notion.site/FINCH-Spacecraft-RadiometryBudget-b07ec2e5b6b64ff5b14444c0ca3e8158,https://utat-ss.notion.site/ZEMAX-Model-of-Build-I-1574c9f80cc44ecdade41553e800dff3,https://utat-ss.notion.site/FINCH-Internal-Design-Review-Winter-2020-efbf6518a4f94ae68928d06829c3d850,https://utat-ss.notion.site/Block-Diagram-0e80068587a9476bb6f0032a722ff539,https://utat-ss.notion.site/Space-Mission-Engineering-The-New-SMAD-bae94e999d8d480eaed3e682d756a748,https://utat-ss.notion.site/e36841c5e61c458bbfb36587393243a6,https://utat-ss.notion.site/Past-SolidWorks-Workshops-e1b4dbc651ad488bb115c5b9623c96a2,https://utat-ss.notion.site/Relief-to-the-Trenches-2313e028b0ea80408eecc74b562a1086,https://utat-ss.notion.site/Pivoting-Quick-Release-Mount-f331006abae4414ab7999f34aa3d26c4,https://utat-ss.notion.site/Mission-Ops-Github-fda24f57f9514a0088b34315b4f27939
https://utat-ss.notion.site/0a9491d472e3411a98c28b3ffaa2a682,https://utat-ss.notion.site/1f53e028b0ea814aa3ecc0ce052a728d,https://utat-ss.notion.site/Wide-band-antenna-790-2700-MHz-becdccb8c49d4f8e90d99f5157f8c288,https://utat-ss.notion.site/Desktop-Connector-39c1d5bda7654017a250102dd337d54f,https://utat-ss.notion.site/Attitude-Planning-Sim-Testing-27dacb9040b6498cb352f6777cd8fc4c,https://utat-ss.notion.site/Alex-Huang-8c7d590a976e45cba08e4858b5b953d4,https://utat-ss.notion.site/Requests-for-the-next-Ground-Truth-Cycle-20e3e028b0ea8065b0a5e0a9d0756b0e,https://utat-ss.notion.site/2024-09-18-A-I-meeting-2-272d7444a5d44bc79e9b47756ac2940b,https://utat-ss.notion.site/ISED-Spectrum-Management-System-c66d90527429497cb73a4e0695ab6b2b,https://utat-ss.notion.site/Migrate-risks-to-Risk-Register-e6db6e278f674989b48733a0a483e5db
https://utat-ss.notion.site/Mission-Control-Notes-88b0c899513e44359bb579078955b780,https://utat-ss.notion.site/2024-09-24-Test-Procedure-Meeting-2-36ac658268cc4323a79184fd1cb5f1b1,https://utat-ss.notion.site/Optics-Handling-and-Care-Tutorial-8e3e7bbe35e445839b41992c5f0b72e8,https://utat-ss.notion.site/FINCH-Ground-Ops-Mission-Control-eb4b22eef28643d695eff3d9e18dd02d,https://utat-ss.notion.site/Quantization-Noise-cb198ad06b97435bb8d0a85d02dae263,https://utat-ss.notion.site/Thermistors-1bb24edbc9284b228b01bbfb5cc05611,https://utat-ss.notion.site/PayMech-NX-Model-I-166ec8dcf41d407793e1e27f1132d62c,https://utat-ss.notion.site/5cd74ef5e026495480cb4521cf3ae1b9,https://utat-ss.notion.site/6684eed68f714a00b38dce97bef3d089,https://utat-ss.notion.site/948ba2c10543455997bcd7c916186e48
https://utat-ss.notion.site/3a21c77402454dc68c20f8363c10997e,https://utat-ss.notion.site/FINCH-Mission-Operations-Science-Objectives-02f54c1a7edd4659a575c4955263859c,https://utat-ss.notion.site/A-list-of-potential-lectures-a1038cd90eae4cf2975706c334df360c,https://utat-ss.notion.site/Mission-Operation-Lead-Role-Description-13cb9724312a4fc4a98fcb4c0d64ee39,https://utat-ss.notion.site/Sensor-Wavelength-Mapping-d700d47e877a43e097ab6095eb3da62d,https://utat-ss.notion.site/EKF-Filter-Testing-06b2e00b27f746ffaaf0f34d2b778e35,https://utat-ss.notion.site/Systems-Design-Lead-128bb8216bb547be8b2b3593714e2738,https://utat-ss.notion.site/Khang-Christina-handoff-4ea54a28a4f9429dbe9b2d870e309a37,https://utat-ss.notion.site/Capstone-Tag-up-3-Oct-21-2f12fc09226c4753aab1ef6a4bbebfda,https://utat-ss.notion.site/Slew-5c30b7a4d2f749cd807f80326a9e1b0e
https://utat-ss.notion.site/78b13eed048047a188f163ce529ccbb5,https://utat-ss.notion.site/Mechanical-Onboarding-Guide-808e2e44447e4f79acc0417a31f95642,https://utat-ss.notion.site/aa7abed08ca749f685d8266b6ede20ce,https://utat-ss.notion.site/Source-prototype-foreoptics-fe68df6a61d24890ac7e56840606b5c3,https://utat-ss.notion.site/92ddf8264e17414cbcacc53c99bcc13e,https://utat-ss.notion.site/General-Literature-30a65a88b32b49df8338dce0b1712da5,https://utat-ss.notion.site/5ce1abc5ae2045cfb3f862c54ffc6c59,https://utat-ss.notion.site/9fbf230f0805468ba0de2568de298899,https://utat-ss.notion.site/Power-32ebfa1eba754fd6979f0c6c3239d873,https://utat-ss.notion.site/767442179e764e598e72d3208a243a9a
https://utat-ss.notion.site/Model-collimator-and-focuser-Zemax-b067f249133644d896dee95186335f6d,https://utat-ss.notion.site/Literature-Review-e511b31b9f1a43af889a1b7b368ecf13,https://utat-ss.notion.site/Integration-of-Thermal-Hardware-d7ed12985dba40febc7a0385e354a246,https://utat-ss.notion.site/SPRW-OBC-LayerStackUp-1f53e028b0ea81398686e0ed5150ba34,https://utat-ss.notion.site/Orbital-Velocity-1cf0834326664872a1682db4bcd3a610,https://utat-ss.notion.site/Project-Overview-219ee991bf9c4e91a08e7408166ff469,https://utat-ss.notion.site/How-to-Make-a-Digi-Key-Cart-ca527bad23cb4d5eb5b4185643291aad,https://utat-ss.notion.site/Modes-of-Operation-for-a-3U-Cubesat-with-Hyperspectral-Imaging-Payload-cbfb1a75a4344a9883d6a56c0470f7dc,https://utat-ss.notion.site/639038a0a3284100883efa8f72b418de,https://utat-ss.notion.site/Aleks-Rakulj-2904d1d9f4234dfbbac7dd7cbe56c139
https://utat-ss.notion.site/S2024-EDR-Q-A-1133e028b0ea81dd8e48f03dbefc4d2a,https://utat-ss.notion.site/utat-ss/FINCH-Sensor-Model-Correction-1ac2a20bf15a4ccc9aa0ee78734f6cd9,https://utat-ss.notion.site/STM32-PCB-Design-Basics-1f53e028b0ea81059476ca20f2ed414e,https://utat-ss.notion.site/01-Define-Foreoptic-Aperture-Size-requirement-117f285823ff4aa3a9a2f666b50b0ee3,https://utat-ss.notion.site/SPRW-Power-Input-Power-1fc3e028b0ea804889d2cfa606216502,https://utat-ss.notion.site/SPRW-Sensor-Type-1fc3e028b0ea80c88003c60a761b7b5d,https://utat-ss.notion.site/Mentor-Conversations-db0ac21a718344e9b87c337d91cda0c8,https://utat-ss.notion.site/Debugging-Tips-n-Tricks-1aa3e028b0ea808e8f65e295f6a4e0bd,https://utat-ss.notion.site/a164f08b3c39495b877d9e4aea841e39,https://utat-ss.notion.site/Spectrum-Alignment-Test-8a06141cc2de47eab2c024859394874d
https://utat-ss.notion.site/e73e05d4a52b42e9a53fba2d515fd879,https://utat-ss.notion.site/Shiqi-Xu-e4ac9083a36a4b489563bfa93db0d514,https://utat-ss.notion.site/Phase-C-Detailed-Design-5e6e8e053dd647c0bd09fee77ace81b9,https://utat-ss.notion.site/FINCH-Power-BuckLoadRegulation-e2f12e2b270846dcb5911ef2eca054be,https://utat-ss.notion.site/Atharva-Deshpande-ee570dcc9b524a43b1a6e686f16ebf83,https://utat-ss.notion.site/FINCH-SolarPanel-Placement-c9347cb1346840f38bbbf303ff97eda7,https://utat-ss.notion.site/Process-for-Limiting-Orbital-Debris-9776b176b2e94d8085bb58c08feda9fa,https://utat-ss.notion.site/MCU-on-EPS-1b73e028b0ea801c8844d2751f36992e,https://utat-ss.notion.site/3V3-Buck-63a39cadb4d4412799cefb13b81a3d99,https://utat-ss.notion.site/FINCH-Mission-4cac75a99bf14c4cbe33bc584c8e004d
https://utat-ss.notion.site/SH6MS16-M6-x-1-0-Stainless-Steel-Cap-Screw-16-mm-Long-25-Pack-d809f45a70544c8fb6b86d8ecbb2d902,https://utat-ss.notion.site/Space-Systems-November-15-2aa3e028b0ea80eeaab7f0b3615c2b00,https://utat-ss.notion.site/Power-Board-1fa3e028b0ea80679a71d99008f9dafb,https://utat-ss.notion.site/STOP-Analysis-d00113062d60441aabcbbe5913a4877f,https://utat-ss.notion.site/Structures-1693a12168e24c65bc8e8d5501051f9f,https://utat-ss.notion.site/2024-7-29-Helmholtz-Cage-Electrical-Meeting-7-1fbf304e4117400e81dc0ddc0976884a,https://utat-ss.notion.site/d27b176eee534539838235f8fd37c3ab,https://utat-ss.notion.site/Attitude-Planning-Team-a1aaf486683a403aa8a7e6325c9c03d3,https://utat-ss.notion.site/SPRW-Spacecraft-Breakout-1fe3e028b0ea80e48bd1c6aea5be9e3b,https://utat-ss.notion.site/Zemax-07e9d0690bbf475abbe20227ee180b27
https://utat-ss.notion.site/Test-Harness-Controller-Selection-aadeab4f4065491db88529fef71ed274,https://utat-ss.notion.site/Alignment-Procedure-1f784680dc094fc88d1148fd896daae8,https://utat-ss.notion.site/ADCS-CMG-has-a-hard-error-1383e028b0ea817d95f9ff5ebec16200,https://utat-ss.notion.site/The-Trenches-of-the-Timeline-1c7dde31549545ada3ac0c09c1ab73d7,https://utat-ss.notion.site/Archive-c09d5e4724de402f96b1d02a2a22bfa4,https://utat-ss.notion.site/b7f026de70fe4584b9712fce6c8c2c02,https://utat-ss.notion.site/GNURadio-7a5cd6574b234a6798c123b60a1ceaa2,https://utat-ss.notion.site/Bakeout-Plan-e30e1fde1a9946f5afb31d68dcb89360,https://utat-ss.notion.site/Firmware-Build-I-d35f4684609c455f9b404ed6ee6a7bee,https://utat-ss.notion.site/Actors-Network-88d19923daf64591bd4d9486cd140937
https://utat-ss.notion.site/RF-Ground-Station-900aef5af7ef44f394307e97cf5a15fc,https://utat-ss.notion.site/HHC-E-M-Electrical-and-Controls-Items-to-Further-Research-28a3e028b0ea8036a71beb0d6a3eec7a,https://utat-ss.notion.site/SH4MS06-M4-x-0-7-Stainless-Steel-Cap-Screw-6-mm-Long-50-Pack-c4ae93360d9c4d6c9fcb193e96f329f3,https://utat-ss.notion.site/Spacecraft-Launch-ef7995b407124817ae40702a39461968,https://utat-ss.notion.site/Major-Milestones-for-The-Next-Orbit-5a94f60e99b04d7692468211c2d78283,https://utat-ss.notion.site/Arnaav-Bellani-fa1e990df19d41c9aaa9adb8adf51614,https://utat-ss.notion.site/STOP-Sync-13-efa89c5e99b84c3f80f703a5bd0c12d2,https://utat-ss.notion.site/IT-questions-for-Reid-1339da84d9b4494db97bdaeabc146529,https://utat-ss.notion.site/OpenMCT-using-Vis-Frame-repository-2539e32b544e4aabbb78b6efb9ba97d5,https://utat-ss.notion.site/Calculations-e07690cb2f2e4e7cb9e85525e6d9c81b
https://utat-ss.notion.site/NX-Tutorials-58d19cae017a42dba4067f2bab9ecd32,https://utat-ss.notion.site/ADCS-SENSOR-and-Actuator-a1db909bf93940928c4820d4e371115e,https://utat-ss.notion.site/ADCS-Modelling-and-Simulation-e5a7bb980a98489bbd07a2fd5ca3c340,https://utat-ss.notion.site/18e27a4bc72644a2947d362ad41d26eb,https://utat-ss.notion.site/FINCH-PayMech-StrayLight-39df615d5af04dfab73fccacc1a2320e,https://utat-ss.notion.site/Mechanical-Weekly-Meeting-2023-12-02-a04b253c15a343ac8a24192b1274f784,https://utat-ss.notion.site/Mechanical-158cdb6382a04079900b69eb72674f5a,https://utat-ss.notion.site/Debugging-STLINK-programmer-2353e028b0ea80cca2a3ca2d89b8968c,https://utat-ss.notion.site/Ground-Station-Budget-0f40e1a8b162494c88f4a48e087265a1,https://utat-ss.notion.site/2aec6598ecb54ddf8bcdff5ac3e80646
https://utat-ss.notion.site/UTMail-d74874dd02864e3f9901810443eccaf5,https://utat-ss.notion.site/MESH-DISH-KIT-1-9-METER-46918935a2df47e698768c358bbfa169,https://utat-ss.notion.site/dddf03d8650d481f9528c2d9069a1eb8,https://utat-ss.notion.site/1b03e028b0ea80aaba56e4ff8e63a9d4,https://utat-ss.notion.site/97c2bf2b868c4d07994df4d8a7e551c5,https://utat-ss.notion.site/1948c87e350040689f52d1e3ffb52d6d,https://utat-ss.notion.site/NX-Summary-dbe07809d0ba41ac873b21dc374353b4,https://utat-ss.notion.site/b47a4746ea0a46e98f714ab0880122dd,https://utat-ss.notion.site/SPRW-OBC-Breakout-Extra-2043e028b0ea80c7ae09c628f92e4379,https://utat-ss.notion.site/HERON-Mk-II-eda347632b1d470da23babcccb61f85e
https://utat-ss.notion.site/FINCH-DP-DataProcessingPipeline-5495278aebc2404897f9d9be11af720f,https://utat-ss.notion.site/Attitude-planning-literature-review-2273e028b0ea80ada828ff9cca2b85f6,https://utat-ss.notion.site/Slack-Archives-3eee5c598bd74d899a4cd52ceec9c9a9,https://utat-ss.notion.site/Instagram-4371571704804656a6e98a02686e8376,https://utat-ss.notion.site/TVAC-Testing-Plan-71de5c694cab41c99e2fa6972a0b131a,https://utat-ss.notion.site/9e32b247f1f24362b471481e475132dc,https://utat-ss.notion.site/List-of-Foreoptics-Suppliers-6b432390c40d4aa096493883d73d772a,https://utat-ss.notion.site/d8e1227a888d4c0fba849dd75eca85c9,https://utat-ss.notion.site/Thermal-Budget-0b811f93372f47709b6097386ba5ab03,https://utat-ss.notion.site/FINCH-A-Blueprint-for-Accessible-and-Scientifically-Valuable-Remote-Sensing-Satellite-Missions-289c672d29b04ab58350875258cf14b7
https://utat-ss.notion.site/Suggested-Edits-to-Phase-C-Completion-Criteria-1f23cb91feb64c9ea9027ed50e998b36,https://utat-ss.notion.site/7075b0f0dfe3454b8883a3ba8bdc9b87,https://utat-ss.notion.site/b9613baccdd84fc5b9796c3948e49495,https://utat-ss.notion.site/Modelling-Heat-Flow-Paths-90ebc34eef244020a029644926848773,https://utat-ss.notion.site/PV-Cells-63dad74592c24f5ea074111d3f8fc068,https://utat-ss.notion.site/HHC-E-M-Design-Calculations-28a3e028b0ea80039b19e4776c7c21e2,https://utat-ss.notion.site/Flight-Antenna-fd1d0bbac0a9438180a1e4a0e482f725,https://utat-ss.notion.site/Get-approval-for-Dish-installation-a0ade27d4c934551aef857b558af024b,https://utat-ss.notion.site/What-is-Stray-Light-bbc6859c6b114d538cfdf6a6039e4674,https://utat-ss.notion.site/Dunlap-Institute-Partnership-0d09959a92c34dce9c1f0cb1f14341b8
https://utat-ss.notion.site/NASA-Systems-Engineering-Handbook-bc06ad6317fb4a919c8aad7f1f9c8a64,https://utat-ss.notion.site/3b9eb0fda7664601b716f0a7084c9887,https://utat-ss.notion.site/ADCS-MISSION-REQUIREMENTS-024365e466f94693bd0e6867cd881d86,https://utat-ss.notion.site/70cd816f4348496d931e0e8c18e9f2bc,https://utat-ss.notion.site/45aeb67b7f4e4b369929a1d40e19f134,https://utat-ss.notion.site/utat-ss/Update-the-Modes-of-Operations-in-the-Ops-Docs-53bfe586acab469f950f39547c62f6ae,https://utat-ss.notion.site/Electrical-System-Diagram-4a5f01d2ba59435283dfde70f042698a,https://utat-ss.notion.site/b6a9a725b23f47c58a5f6664d7ed604a,https://utat-ss.notion.site/FINCH-Phase-D-3ffc1068b57b4f2f9425047d9681d463,https://utat-ss.notion.site/Books-86bf3998beab4e1fb925c011d429e235
https://utat-ss.notion.site/Set-up-HHC-Notion-page-28a3e028b0ea808cb444f0fe182ab912,https://utat-ss.notion.site/2024-07-21-Helmholtz-Cage-Electrical-Meeting-6-20216e9c92f845d89895fd9efdab821a,https://utat-ss.notion.site/2b33e028b0ea80a8b67af565e5390ce0,https://utat-ss.notion.site/ca44f71249d44ad2bca08d8e6b1d3ced,https://utat-ss.notion.site/Mechanical-September-27-27b3e028b0ea80dbb08fd05b9486194f,https://utat-ss.notion.site/General-Background-688a7069d7cf4c49b515304dec751055,https://utat-ss.notion.site/PCB-Assembly-1aa3e028b0ea8054be29d4b481394fac,https://utat-ss.notion.site/Altium-FAQ-14f9b2e682a041f597b3a52363eaa207,https://utat-ss.notion.site/Austin-s-Buck-ad8e9755c5064c7291b219487e271e6b,https://utat-ss.notion.site/e7b4ea7f457c4d2c87e018ab9e7ef7d3
https://utat-ss.notion.site/db033dffa5dc42eb9be2df961784ce9c,https://utat-ss.notion.site/F2024-Status-Update-ba558b95df634b25a63e56cb340521b6,https://utat-ss.notion.site/FINCH-Spacecraft-Volume-2273e028b0ea8074b0faf50c65ce1417,https://utat-ss.notion.site/Write-SRS-4-Handling-Document-5b6e82e88ea5426c9883fd2264c7b226,https://utat-ss.notion.site/Power-Budget-8cfe3fecaf564c7894193ec8095d55f1,https://utat-ss.notion.site/b9c7195bd9fa414a97ee704f503a0e9f,https://utat-ss.notion.site/FINCH-Accuracy-Target-1fd3e028b0ea80e793ecfa2fe13470e3,https://utat-ss.notion.site/27a3e028b0ea80cfbe87e2e5b521c9f1,https://utat-ss.notion.site/The-Review-Materialisation-1a49cf549f584cebab3505bc19fce216,https://utat-ss.notion.site/8cfe3fecaf564c7894193ec8095d55f1
https://utat-ss.notion.site/FINCH-Systems-Internal-Design-Review-Summer-2023-fd4584c7f8244a039273b005551da440,https://utat-ss.notion.site/Carlos-Rojas-Rodriguez-d9ad08f7d18f41298c464f0f7baddd7b,https://utat-ss.notion.site/Operations-Plan_41648496.html,https://utat-ss.notion.site/FDIR-Sync-w-EPS-and-Firmware-1b53e028b0ea80629624eefc75bdd932,https://utat-ss.notion.site/95693d0aee664c2c9b2c96337c29f12e,https://utat-ss.notion.site/Orbit-Photos-87a2f0bd44c84d13a55a0be48ce0873c,https://utat-ss.notion.site/f998e1e363504066a32c8005660a6152,https://utat-ss.notion.site/Beaconing-217cf52c84484e35a4ec666949115b80,https://utat-ss.notion.site/Power-Driver-Circuit-Design-28a3e028b0ea80bbbc2eee63763308b9,https://utat-ss.notion.site/Detumbling-a7866c3fbd8b4be7949654b84720e3ab
https://utat-ss.notion.site/Sprint-6a38bc71b5674b808053306dfb2dff5a,https://utat-ss.notion.site/Purchases-for-Build-I-9b65094af2f7491f84f8c9e3b54c5828,https://utat-ss.notion.site/Assembly-Integration-and-Testing-Campaign-Design-d16a41234d6248f297279196b49204a7,https://utat-ss.notion.site/Nick-s-Notes-9a7717d327d847a8bb00a66f8fd0d34f,https://utat-ss.notion.site/The-Hitchhiker-s-Guide-to-the-Electrical-System-1a93e028b0ea801fa678f996f0f1e480,https://utat-ss.notion.site/utat-ss/Python-MOOS-FSM-Simulation-a4faf65b2b774d24b19f33d24c2f4e4f,https://utat-ss.notion.site/b7746693aa5543c1b920901631860785,https://utat-ss.notion.site/Challenge-1-64eb75e0657b4371bc41eeacd7f7ba34,https://utat-ss.notion.site/NTCLE-Leaded-NTC-Thermistors-Handling-and-Mounting-92bd8c4d01ac427c973c314f6e2b18da,https://utat-ss.notion.site/David-Fong-8c1748bb3aa24e1b8cbf5235df5ca08a
https://utat-ss.notion.site/01-Define-Foreoptic-Image-Diameter-requirement-2a390d0ea78c45f1ab6405958c458069,https://utat-ss.notion.site/2024-09-01-Test-Procedure-Meeting-2-7095a6b698cd415c961833d26095478a,https://utat-ss.notion.site/0b811f93372f47709b6097386ba5ab03,https://utat-ss.notion.site/b4c49993482749108336e7572c84c678,https://utat-ss.notion.site/Ops-Error-Orbit-Insertion-Failure-de1bb13fee1744e39741d4f691b06af1,https://utat-ss.notion.site/Antenna-Controller-Project-0f0b9fb540b6459a8b87a1130639b4ca,https://utat-ss.notion.site/FINCH-Power-BuckThermals-c93a82f905b146b6a50a6b301637ea58,https://utat-ss.notion.site/7f46b87516b644c9ba0d74954d58c194,https://utat-ss.notion.site/Research-and-validate-ECE-objective-metrics-29bfc125ae954f3aa5bcb1c4d00345ea,https://utat-ss.notion.site/405a412ba8fc408f9c7cdc665ac0e240
https://utat-ss.notion.site/3d3f0b16e1674f39a61b99b5433a18ec,https://utat-ss.notion.site/YouTube-Tutorials-c02dacec2d6844c9a4d4e64d98a0004d,https://utat-ss.notion.site/Jama-Users-Guide-V4-19ed3cb602b04f159b0c7520880a8b42,https://utat-ss.notion.site/utat-ss/OBC-Documentation-1b63e028b0ea80829097e7549badb248,https://utat-ss.notion.site/Spring-2025-Mechanical-Onboarding-Challenge-301e0b2448ca4be2a19cec2737c9d988,https://utat-ss.notion.site/utat-ss/Helmholtz-Cage-Test-Bench-Project-71cb8ed6eb654694981d010a886c2782,https://utat-ss.notion.site/f488b561c6774b89b1bc9f7bfdf4fe0e,https://utat-ss.notion.site/8c71ea7c3d564e68a2e2e9d7ca17099f,https://utat-ss.notion.site/Thermal-Onboarding-Activity-ea93e3760f9b40b19045f7fbfcf79a60,https://utat-ss.notion.site/Sensor-Board-1fa3e028b0ea8053a7d6ed293b64479b
https://utat-ss.notion.site/Raspberry-Pi-c824f07427924d578773bdffcd510728,https://utat-ss.notion.site/SDMMC-or-SPI-for-memory-29b3e028b0ea80e389cfceeb01c56a98,https://utat-ss.notion.site/Electron-Payload-User-s-Guide-315408c30f8a4cf7a00aee582a300a4c,https://utat-ss.notion.site/Alpha-Payload-User-s-Guide-a287d7462ff2449b926b908f0bc31fbe,https://utat-ss.notion.site/cfb7b48fb8cf4a3d8eab9ac43db1cc9f,https://utat-ss.notion.site/Power-System-Design-28a3e028b0ea807392e4dfd1827085f9,https://utat-ss.notion.site/Basic-Meshing-Refinement-9980dbf3fcb14b839d625b158299515e,https://utat-ss.notion.site/Downlinking-Route-755d696de3144235ad79227e4c579d9a,https://utat-ss.notion.site/Finance-28090a3b983743f6aab3aaae8374c326,https://utat-ss.notion.site/f449b66490e74911816ede6ac36b0867
https://utat-ss.notion.site/9b402bde9823427086b5096ffb207bdf,https://utat-ss.notion.site/Payload-c76650e25f7e486ca23762d5070cfee6,https://utat-ss.notion.site/27aba78e3406464485ac6715ed9320dc,https://utat-ss.notion.site/Mechanical-September-20-2743e028b0ea8044a516f23a581b6e3a,https://utat-ss.notion.site/Challenge-Project-a2f0b5385b13462b9e1a634ca50f71d0,https://utat-ss.notion.site/Mehul-s-Buck-a25183efecdc45a1a964ec8549b87b12,https://utat-ss.notion.site/Wired-Full-System-Testing-04ac07e6269c47f6b428a49ed7d1e247,https://utat-ss.notion.site/Adding-Fasteners-Loads-06a3ae75ee394511b384afef6708998c,https://utat-ss.notion.site/Firmware-Sync-2024-12-01-5e6ce501f7a541feaa7349476888e034,https://utat-ss.notion.site/Productivity-Ecosystem-27958fe1a5594f7ba08b27e4f0168686
https://utat-ss.notion.site/Operations-Example-Error-1383e028b0ea81f1a27fc96835aa920c,https://utat-ss.notion.site/utat-ss/Lumpy-Sat-d1c51660e38a473880ac86cd694e8799,https://utat-ss.notion.site/CCSDS-Compression-bf5eda1bb928404c8e4ef2c87f594468,https://utat-ss.notion.site/Attitude-Planning-Simulator-dea7160be22c47b98fbf6a80ac790105,https://utat-ss.notion.site/58d19cae017a42dba4067f2bab9ecd32,https://utat-ss.notion.site/Ilya-S-c7149df4909b44cdbc3669900b9ef726,https://utat-ss.notion.site/Adjustable-Slit-d0b8e15813f243beb075a8766c900e74,https://utat-ss.notion.site/FINCH-DP-OnOrbitCallibration-5a769c3fd7254065858a61a39300df0b,https://utat-ss.notion.site/FEA-Ansys-Specialist-28f3e028b0ea80a59ba4f4fd694e892c,https://utat-ss.notion.site/ISO-8-Links-c359a0fb3f6e46d89275b0e94e967497
https://utat-ss.notion.site/About-Spectroscopy-8f106fa504264fee8e30ab6cc5171fc3,https://utat-ss.notion.site/b5eeb4621108475b9271a86e42356188,https://utat-ss.notion.site/Getting-Started-with-Attitude-Planning-e81a4309879745d6933d6acda027388b,https://utat-ss.notion.site/SPRW-Sensor-Interface-1fa3e028b0ea807caee8d0a59dd57253,https://utat-ss.notion.site/Decode-Teledyne-s-FLIR-Tau-service-report-cee0b3e927d94d968ebde0325f446246,https://utat-ss.notion.site/01-Define-Slit-Width-requirement-63b946c8fa3b4af1909a736a8db20189,https://utat-ss.notion.site/b7cc3e640dc84cd2857ffba8e3869593,https://utat-ss.notion.site/c6366891e5104f16ac0f93d7e785d4d9,https://utat-ss.notion.site/a2d4d8ecffaa4db3b9c8f5ed044daec7,https://utat-ss.notion.site/2024-6-23-Helmholtz-Cage-Electrical-Meeting-4-506a6393030a49fa9a0c34e6f2c71846
https://utat-ss.notion.site/Operations-X-Science-STK-simulations-of-GSD-1a23e028b0ea80259974ff7fd2892fcf,https://utat-ss.notion.site/Ansys-570b8d42128149fd8816c9e7fb36d72e,https://utat-ss.notion.site/Heat-Transfer-Calculations-5ce794099a5741f3b453b39d669f4521,https://utat-ss.notion.site/90080dcd95444ed7b5ffa5ab99ece880,https://utat-ss.notion.site/Example-Command-Protocol-Specification-from-HERON-88853386502f4a3c85effb07fe262500,https://utat-ss.notion.site/A-Crash-Course-on-Systems-Engineering-d6bcf3a5cd384ee7a4599bfec5bac52e,https://utat-ss.notion.site/UTAT-Space-Systems-660068a07b694305b56c483962e927c5,https://utat-ss.notion.site/4d4843ab3ff0448da600d860b49a5cad,https://utat-ss.notion.site/Amanda-Mongillo-1b03e028b0ea806fac8cd850858f74e6,https://utat-ss.notion.site/Altium-Basics-fd6937a9ed9e46adb761ad2d1bc66dfc
https://utat-ss.notion.site/Team-Logistics-e74db6736972488dabec0cba42aa353f,https://utat-ss.notion.site/MATLAB-Simulation-28a3e028b0ea800386f4dfceb440381c,https://utat-ss.notion.site/FINCH-Payload-Design-Review-Summer-2022-6651987aec1f4b05855f34fadaf82c0c,https://utat-ss.notion.site/Prototype-28a3e028b0ea80f8a26df3e472e6e5d1,https://utat-ss.notion.site/HHC-Stories-28a3e028b0ea8094808de671ecf200f3,https://utat-ss.notion.site/2024-09-09-ADCS-x-Spirent-SYNC-fc637ee2201341f0bd8a51696061231b,https://utat-ss.notion.site/Oculus-40472eff4f69462ab5ad9f37cfc2094e,https://utat-ss.notion.site/404ce3d92b784b948981f27a4565f5a6,https://utat-ss.notion.site/SPRW-OBC-Debugger-25f3e028b0ea8155b244f752916d00cb,https://utat-ss.notion.site/992edcd6146d4d95943d23c3be2ffe78
https://utat-ss.notion.site/THE-QB50-MISSION-FOR-THE-INVESTIGATION-OF-THE-MID-LOWER-THERMOSPHERE-Preliminary-Results-and-Lesson-f072a8b92a0240dca565571fd9caa898,https://utat-ss.notion.site/IT-infrastructure-and-Banting-talk-e4e84ce03e5641bca859467a3b6e787a,https://utat-ss.notion.site/FINCH-Antenna-4102e34231c6469eab859d69bece4828,https://utat-ss.notion.site/SPENVIS-13fcfcdacd9d4f3985de4491c441f87d,https://utat-ss.notion.site/466c53ec394844d5bff22141a394dfc6,https://utat-ss.notion.site/A-Review-of-Watchdog-Architectures-and-their-Application-to-Cubesats-4b36ccbb30bb47038d412643546d86f7,https://utat-ss.notion.site/FEC-Things-c97051ac062f4baeabdb3348238afdea,https://utat-ss.notion.site/utat-ss/FINCH-a6bd17d377ad437eb5a11fea6ef533d7,https://utat-ss.notion.site/2a902cb13fdf4d8b880751de792792d5,https://utat-ss.notion.site/Absolute-Spatial-Resolution-bd475362664e46578b113ff3bfb51e76
